fish_id,common_name,scientific_name,taxonomy,habitat,water_type,threatened_status,description
1,Rohu,Labeo rohita,Cyprinidae,Rivers & Ponds,Freshwater,Least Concern,"Rohu is a freshwater carp widely farmed in South Asia, known for its fast growth and adaptability to ponds and rivers."
2,Catla,Catla catla,Cyprinidae,Rivers,Freshwater,Least Concern,"Catla is a large freshwater carp valued in aquaculture for its rapid growth and high market demand."
3,Tilapia,Oreochromis niloticus,Cichlidae,Lakes & Ponds,Freshwater,Least Concern,"Tilapia is a hardy freshwater fish widely cultivated due to its tolerance to varying water conditions."
4,Common Carp,Cyprinus carpio,Cyprinidae,Rivers & Lakes,Freshwater,Vulnerable,"Common Carp is a versatile freshwater fish commonly farmed worldwide for food and ornamental purposes."
5,Grass Carp,Ctenopharyngodon idella,Cyprinidae,Rivers,Freshwater,Least Concern,"Grass Carp is a herbivorous freshwater fish used in aquaculture and aquatic weed control."
6,Silver Carp,Hypophthalmichthys molitrix,Cyprinidae,Reservoirs,Freshwater,Least Concern,"Silver Carp is a fast-growing freshwater fish that feeds mainly on plankton."
7,Mrigal,Cirrhinus mrigala,Cyprinidae,Rivers,Freshwater,Least Concern,"Mrigal is a bottom-feeding freshwater carp commonly cultured in polyculture systems."
8,Bighead Carp,Hypophthalmichthys nobilis,Cyprinidae,Lakes,Freshwater,Least Concern,"Bighead Carp is a freshwater fish known for its large head and plankton-based diet."
9,Snakehead,Channa striata,Channidae,Ponds,Freshwater,Least Concern,"Snakehead is a predatory freshwater fish capable of surviving in low-oxygen environments."
10,Walking Catfish,Clarias batrachus,Clariidae,Swamps,Freshwater,Near Threatened,"Walking Catfish is a freshwater fish known for its ability to move over land for short distances."
11,Channel Catfish,Ictalurus punctatus,Ictaluridae,Rivers,Freshwater,Least Concern,"Channel Catfish is a popular aquaculture species valued for its mild-flavored meat."
12,Pangasius,Pangasianodon hypophthalmus,Pangasiidae,Rivers,Freshwater,Least Concern,"Pangasius is a freshwater catfish widely farmed for its fast growth and export demand."
13,Butter Catfish,Ompok bimaculatus,Siluridae,Rivers,Freshwater,Near Threatened,"Butter Catfish is a freshwater species appreciated for its soft texture and taste."
14,Yellow Perch,Perca flavescens,Percidae,Lakes,Freshwater,Least Concern,"Yellow Perch is a freshwater fish found in lakes and rivers, popular in recreational fishing."
15,Bluegill,Lepomis macrochirus,Centrarchidae,Ponds,Freshwater,Least Concern,"Bluegill is a small freshwater fish commonly found in ponds and lakes."
16,Peacock Bass,Cichla ocellaris,Cichlidae,Lakes,Freshwater,Least Concern,"Peacock Bass is a large predatory freshwater fish known for its aggressive nature."
17,Atlantic Salmon,Salmo salar,Salmonidae,Rivers & Sea,Marine,Vulnerable,"Atlantic Salmon is a migratory fish widely farmed in marine and freshwater systems."
18,Rainbow Trout,Oncorhynchus mykiss,Salmonidae,Cold Streams,Freshwater,Least Concern,"Rainbow Trout is a cold-water fish commonly farmed in freshwater aquaculture."
19,Brown Trout,Salmo trutta,Salmonidae,Rivers,Freshwater,Least Concern,"Brown Trout is a freshwater species valued for sport fishing and cold-water habitats."
20,Milkfish,Chanos chanos,Chanidae,Coastal Lagoons,Brackish,Least Concern,"Milkfish is a coastal fish widely farmed in brackish and marine environments."
21,Sea Bass,Lates calcarifer,Latidae,Estuaries,Brackish,Least Concern,"Sea Bass is a marine fish cultivated for its high-quality flesh."
22,Mullet,Mugil cephalus,Mugilidae,Estuaries,Brackish,Least Concern,"Mullet is a coastal fish commonly found in estuaries and shallow waters."
23,Pearlspot,Etroplus suratensis,Cichlidae,Backwaters,Brackish,Least Concern,"Pearlspot is a brackish water fish popular in South Indian aquaculture."
24,Red Tilapia,Oreochromis spp,Cichlidae,Ponds,Freshwater,Least Concern,"Red Tilapia is a selectively bred tilapia variety known for its reddish color and fast growth."
25,Black Carp,Mylopharyngodon piceus,Cyprinidae,Rivers,Freshwater,Vulnerable,"Black Carp is a freshwater fish primarily feeding on mollusks."
26,Goldfish,Carassius auratus,Cyprinidae,Ponds,Freshwater,Least Concern,"Goldfish is a freshwater ornamental fish widely kept in aquariums and ponds."
27,Koi Carp,Cyprinus rubrofuscus,Cyprinidae,Ponds,Freshwater,Least Concern,"Koi Carp is a colorful ornamental fish bred from common carp."
28,Eel,Anguilla bengalensis,Anguillidae,Rivers,Freshwater,Endangered,"Eel is a long-bodied fish found in freshwater and marine environments."
29,Gourami,Osphronemus goramy,Osphronemidae,Ponds,Freshwater,Least Concern,"Gourami is a freshwater fish popular in aquaculture and aquariums."
30,Betta,Betta splendens,Osphronemidae,Tanks,Freshwater,Least Concern,"Betta is a freshwater ornamental fish known for its vibrant colors and aggressive behavior."
31,Piranha,Pygocentrus nattereri,Serrasalmidae,Rivers,Freshwater,Least Concern,"Piranha is a freshwater fish known for its sharp teeth and predatory behavior."
32,Arapaima,Arapaima gigas,Arapaimidae,Amazon Basin,Freshwater,Vulnerable,"Arapaima is one of the largest freshwater fish species, native to the Amazon basin."
33,Pacu,Piaractus brachypomus,Serrasalmidae,Rivers,Freshwater,Least Concern,"Pacu is a freshwater fish related to piranhas, known for its herbivorous diet."
34,Sturgeon,Acipenser baerii,Acipenseridae,Rivers,Freshwater,Critically Endangered,"Sturgeon is a large migratory fish valued for caviar production."
35,Tuna,Thunnus albacares,Scombridae,Open Ocean,Marine,Near Threatened,"Tuna is a fast-swimming marine fish important in global fisheries."
36,Mackerel,Scomber scombrus,Scombridae,Sea,Marine,Least Concern,"Mackerel is a marine fish known for its high oil content and nutritional value."
37,Sardine,Sardina pilchardus,Clupeidae,Sea,Marine,Least Concern,"Sardine is a small marine fish commonly found in large schools."
38,Hilsa,Tenualosa ilisha,Clupeidae,Estuaries,Brackish,Least Concern,"Hilsa is a migratory fish highly valued in South Asian cuisine."
39,Anchovy,Engraulis encrasicolus,Engraulidae,Sea,Marine,Least Concern,"Anchovy is a small schooling marine fish widely used in food processing."
40,Grouper,Epinephelus coioides,Serranidae,Coral Reefs,Marine,Near Threatened,"Grouper is a marine fish commonly found near coral reefs."
41,Clownfish,Amphiprion ocellaris,Pomacentridae,Reefs,Marine,Least Concern,"Clownfish is a small marine fish known for its symbiotic relationship with sea anemones."
42,Snapper,Lutjanus argentimaculatus,Lutjanidae,Coastal Waters,Marine,Least Concern,"Snapper is a marine fish popular in commercial and recreational fishing."
43,Barracuda,Sphyraena barracuda,Sphyraenidae,Sea,Marine,Least Concern,"Barracuda is a large predatory marine fish known for its speed."
44,Flounder,Paralichthys dentatus,Paralichthyidae,Sea Floor,Marine,Least Concern,"Flounder is a flatfish species living on the ocean floor."
45,Halibut,Hippoglossus hippoglossus,Pleuronectidae,Deep Sea,Marine,Vulnerable,"Halibut is a large flatfish valued for its white meat."
46,Skate,Raja clavata,Rajidae,Sea Floor,Marine,Near Threatened,"Skate is a bottom-dwelling marine fish related to rays."
47,Ray,Dasyatis pastinaca,Dasyatidae,Coastal Waters,Marine,Near Threatened,"Ray is a flat-bodied marine fish commonly found in coastal waters."
48,Shark,Carcharhinus limbatus,Carcharhinidae,Open Sea,Marine,Near Threatened,"Shark is a large predatory fish found in marine ecosystems worldwide."
49,Seahorse,Hippocampus kuda,Syngnathidae,Seagrass,Marine,Vulnerable,"Seahorse is a small marine fish known for its upright posture and unique reproduction."
50,Moray Eel,Gymnothorax javanicus,Muraenidae,Reefs,Marine,Least Concern,"Moray Eel is a marine eel commonly found in coral reefs and rocky crevices."